# TBLASTN 2.14.1+
# Query: 39550at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
2076at5125	scaffold_7	65.899	1302	425	3	57	1353	261515	257652	0.0	1617
2076at5125	scaffold_7	62.500	40	15	0	21	60	261706	261587	3.77e-14	57.4
2076at5125	scaffold_7	86.364	22	3	0	1	22	261836	261771	3.77e-14	40.8
# TBLASTN 2.14.1+
# Query: 28121at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
28121at5125	scaffold_14	59.860	573	223	4	1	573	275167	273470	0.0	667
28121at5125	scaffold_3	33.784	74	48	1	279	352	398904	398686	3.16e-04	43.9
# TBLASTN 2.14.1+
# Query: 20798at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
20798at5125	scaffold_1	48.515	303	149	4	85	380	3115597	3116505	9.29e-81	278
20798at5125	scaffold_5	28.194	227	148	3	164	376	1618946	1618269	5.68e-16	82.0
# TBLASTN 2.14.1+
# Query: 25489at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 23440at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
23440at5125	scaffold_4	69.500	200	59	1	289	486	2552191	2551592	6.80e-78	265
23440at5125	scaffold_4	66.467	167	52	2	142	305	2552706	2552209	4.52e-56	202
23440at5125	scaffold_4	57.759	116	46	1	1	113	2553221	2552874	2.38e-25	110
# TBLASTN 2.14.1+
# Query: 35201at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
35201at5125	scaffold_14	64.835	273	85	3	1	262	484253	485071	5.64e-110	355
# TBLASTN 2.14.1+
# Query: 32412at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
32412at5125	scaffold_11	87.500	152	19	0	19	170	735443	734988	3.25e-75	256
32412at5125	scaffold_11	47.041	338	124	6	171	461	734793	733804	1.70e-70	243
# TBLASTN 2.14.1+
# Query: 38045at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
38045at5125	scaffold_2	48.907	366	136	14	27	365	2365465	2366490	1.78e-78	262
# TBLASTN 2.14.1+
# Query: 5876at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 5429at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 37 hits found
5429at5125	scaffold_6	85.789	577	82	0	310	886	2197089	2198819	0.0	1089
5429at5125	scaffold_6	30.286	175	91	6	38	181	2195979	2196503	2.48e-06	51.6
5429at5125	scaffold_1	26.362	679	345	20	316	886	2616222	2618117	8.77e-54	204
5429at5125	scaffold_1	25.806	372	198	16	347	698	3174593	3175534	2.37e-19	94.4
5429at5125	scaffold_1	26.872	227	120	7	354	555	2141839	2141222	3.21e-12	70.9
5429at5125	scaffold_1	31.000	100	67	1	786	885	3176360	3176653	2.53e-07	54.7
5429at5125	scaffold_2	29.750	400	196	17	346	704	528813	529880	1.40e-34	143
5429at5125	scaffold_2	24.865	370	183	12	378	702	1785364	1784405	7.84e-23	105
5429at5125	scaffold_2	35.165	182	94	8	727	886	1784179	1783640	2.07e-17	87.8
5429at5125	scaffold_2	27.668	253	104	11	337	532	1598128	1598820	2.12e-16	84.7
5429at5125	scaffold_2	34.286	175	101	5	712	885	1599503	1599988	7.40e-16	82.8
5429at5125	scaffold_2	44.086	93	51	1	795	886	530727	531005	1.41e-13	75.1
5429at5125	scaffold_8	37.500	160	82	4	408	554	1069908	1070372	2.77e-32	106
5429at5125	scaffold_8	50.000	44	22	0	366	409	1069721	1069852	2.77e-32	52.0
5429at5125	scaffold_8	37.143	105	60	3	785	886	1071542	1071847	5.04e-10	63.5
5429at5125	scaffold_8	28.481	158	99	5	599	752	1070471	1070914	2.36e-09	61.2
5429at5125	scaffold_3	25.886	367	206	11	347	701	327720	326782	1.79e-24	110
5429at5125	scaffold_3	34.021	97	62	1	789	885	326010	325726	4.92e-10	63.5
5429at5125	scaffold_3	35.000	80	51	1	807	885	2661398	2661159	8.87e-06	49.7
5429at5125	scaffold_3	30.000	80	46	3	358	427	2691730	2691491	3.39e-05	47.8
5429at5125	scaffold_7	29.596	223	118	6	342	546	1655907	1656512	2.44e-20	97.4
5429at5125	scaffold_7	28.713	202	118	7	358	553	843110	843655	1.10e-16	85.5
5429at5125	scaffold_7	25.778	225	126	7	335	547	171542	172129	4.03e-12	70.5
5429at5125	scaffold_7	38.614	101	59	2	786	885	172508	172804	9.56e-11	65.9
5429at5125	scaffold_7	23.744	219	126	10	354	546	799418	800029	1.41e-08	58.9
5429at5125	scaffold_7	28.671	143	81	3	743	885	800435	800800	2.36e-07	54.7
5429at5125	scaffold_7	32.039	103	65	3	785	885	844055	844354	3.07e-06	51.2
5429at5125	scaffold_7	28.395	81	55	1	808	885	1657068	1657310	6.99e-05	46.6
5429at5125	scaffold_9	24.661	369	215	17	351	700	413609	412635	4.10e-17	87.0
5429at5125	scaffold_9	36.364	99	62	1	788	886	412589	412296	2.11e-11	68.2
5429at5125	scaffold_13	26.786	168	100	3	395	555	50759	51214	4.17e-17	63.2
5429at5125	scaffold_13	46.000	50	25	2	350	398	50554	50700	4.17e-17	44.7
5429at5125	scaffold_13	23.767	223	129	7	351	553	392873	393478	1.12e-12	72.4
5429at5125	scaffold_13	34.409	93	60	1	794	886	394034	394309	2.38e-09	61.2
5429at5125	scaffold_13	34.653	101	63	2	787	886	51575	51871	1.24e-07	55.8
5429at5125	scaffold_5	24.324	185	111	5	357	529	1543100	1542597	3.79e-08	57.4
5429at5125	scaffold_5	32.468	77	52	0	809	885	1541782	1541552	3.69e-07	54.3
# TBLASTN 2.14.1+
# Query: 48728at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
48728at5125	scaffold_2	58.367	245	98	2	1	245	2559445	2558723	2.01e-79	261
48728at5125	scaffold_2	50.735	136	51	4	158	291	2558883	2558518	1.35e-29	118
# TBLASTN 2.14.1+
# Query: 9281at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
9281at5125	scaffold_7	63.839	719	224	7	1	687	984792	982648	0.0	877
# TBLASTN 2.14.1+
# Query: 14334at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
14334at5125	scaffold_2	48.095	761	336	17	1	716	3207595	3209835	0.0	595
# TBLASTN 2.14.1+
# Query: 18615at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 28 hits found
18615at5125	scaffold_9	60.000	275	83	4	264	512	1267310	1266489	1.48e-136	274
18615at5125	scaffold_9	49.466	281	93	3	1	262	1268134	1267382	1.48e-136	231
18615at5125	scaffold_9	27.500	200	93	7	94	249	379712	379137	1.74e-09	60.8
18615at5125	scaffold_4	40.341	352	191	6	103	449	2486611	2485598	5.41e-62	220
18615at5125	scaffold_4	30.864	162	100	5	132	282	2512357	2512839	2.76e-10	63.2
18615at5125	scaffold_4	36.585	82	45	1	338	412	1524743	1524988	1.61e-09	60.8
18615at5125	scaffold_7	40.278	360	184	9	114	461	944483	945505	1.73e-59	213
18615at5125	scaffold_7	24.859	354	229	8	92	412	2294728	2293679	1.72e-26	114
18615at5125	scaffold_7	30.829	386	218	15	89	446	868733	867639	1.05e-24	108
18615at5125	scaffold_7	25.822	426	257	11	95	477	965064	966293	1.85e-24	108
18615at5125	scaffold_7	23.469	294	169	8	168	412	1458057	1457197	1.23e-08	57.8
18615at5125	scaffold_1	31.563	339	209	9	96	428	2742888	2743853	2.34e-41	159
18615at5125	scaffold_1	28.740	254	164	7	117	358	2278667	2279413	1.43e-22	93.2
18615at5125	scaffold_1	32.432	37	25	0	362	398	2279482	2279592	1.43e-22	32.0
18615at5125	scaffold_1	23.938	259	152	8	95	311	3507731	3506964	3.08e-11	66.2
18615at5125	scaffold_5	30.769	403	246	11	66	450	1040836	1041999	5.11e-38	149
18615at5125	scaffold_5	32.153	367	223	13	100	456	2670352	2671404	2.86e-33	135
18615at5125	scaffold_5	26.410	390	239	14	120	473	1025542	1024409	3.63e-15	79.0
18615at5125	scaffold_15	29.793	386	232	11	66	428	40624	39515	2.18e-32	132
18615at5125	scaffold_2	27.451	357	206	9	99	412	2270659	2269619	3.74e-28	119
18615at5125	scaffold_2	33.588	131	69	3	135	253	850303	850677	1.98e-24	65.5
18615at5125	scaffold_2	36.364	88	48	1	379	466	851176	851415	1.98e-24	47.8
18615at5125	scaffold_2	24.545	110	79	3	266	373	850770	851093	1.98e-24	38.1
18615at5125	scaffold_2	26.471	340	194	13	134	428	1841990	1841004	1.05e-15	80.9
18615at5125	scaffold_2	26.374	182	108	6	89	250	1911642	1911115	2.33e-10	63.5
18615at5125	scaffold_3	28.367	349	218	13	95	428	2642210	2643205	1.01e-24	108
18615at5125	scaffold_3	34.228	149	96	2	273	420	2430913	2431356	7.98e-15	77.8
18615at5125	scaffold_3	27.273	220	103	8	81	250	2430144	2430782	4.53e-08	56.2
# TBLASTN 2.14.1+
# Query: 52392at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 1287at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 9 hits found
1287at5125	scaffold_2	72.479	476	129	2	612	1086	2593077	2591653	0.0	727
1287at5125	scaffold_2	48.113	424	182	11	1156	1547	2591313	2590060	0.0	332
1287at5125	scaffold_2	78.261	69	15	0	1087	1155	2591587	2591381	0.0	124
1287at5125	scaffold_2	29.573	328	168	13	316	625	2593946	2593098	1.53e-16	86.3
1287at5125	scaffold_5	47.159	176	89	3	1079	1250	589957	590484	3.38e-88	157
1287at5125	scaffold_5	38.342	193	106	5	770	954	588734	589297	3.38e-88	144
1287at5125	scaffold_5	32.710	107	44	2	954	1032	589372	589692	3.38e-88	57.0
1287at5125	scaffold_5	34.211	38	20	1	1046	1078	589790	589903	3.38e-88	30.4
1287at5125	scaffold_7	27.171	449	237	13	789	1157	529011	527695	1.92e-31	135
# TBLASTN 2.14.1+
# Query: 55178at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
55178at5125	scaffold_6	69.811	106	26	1	51	156	638270	637971	1.91e-40	144
# TBLASTN 2.14.1+
# Query: 46124at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 12464at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
12464at5125	scaffold_1	72.490	498	105	7	196	672	1738038	1736578	0.0	679
12464at5125	scaffold_1	86.224	196	27	0	1	196	1738694	1738107	0.0	343
12464at5125	scaffold_3	22.826	460	262	21	42	418	284960	286309	1.75e-12	71.2
# TBLASTN 2.14.1+
# Query: 47511at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
47511at5125	scaffold_7	63.235	204	46	1	37	211	143719	144330	1.36e-65	216
47511at5125	scaffold_7	71.875	32	9	0	3	34	143508	143603	1.36e-65	52.0
# TBLASTN 2.14.1+
# Query: 10325at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 29996at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 6 hits found
29996at5125	scaffold_3	67.925	318	72	5	113	401	1005234	1006184	6.76e-118	377
29996at5125	scaffold_3	38.723	235	142	2	5	237	1815636	1814932	4.90e-49	160
29996at5125	scaffold_3	32.075	106	66	3	230	335	1814849	1814550	4.90e-49	52.8
29996at5125	scaffold_3	88.636	88	10	0	56	143	1004984	1005247	1.15e-45	135
29996at5125	scaffold_3	75.676	37	8	1	22	58	1004827	1004934	1.15e-45	66.6
29996at5125	scaffold_4	27.820	266	171	3	46	293	827879	827091	2.83e-19	90.5
# TBLASTN 2.14.1+
# Query: 46561at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
46561at5125	scaffold_1	69.595	148	42	1	31	178	3243674	3244108	4.83e-70	209
46561at5125	scaffold_1	92.105	38	3	0	1	38	3243526	3243639	4.83e-70	73.2
# TBLASTN 2.14.1+
# Query: 12239at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
12239at5125	scaffold_2	75.180	693	110	2	1	631	1755250	1753172	0.0	985
12239at5125	scaffold_6	38.462	52	32	0	172	223	1887128	1887283	2.37e-05	47.8
# TBLASTN 2.14.1+
# Query: 41796at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
41796at5125	scaffold_3	66.912	136	23	3	44	159	1463048	1463449	1.85e-58	159
41796at5125	scaffold_3	97.436	39	1	0	5	43	1462863	1462979	1.85e-58	85.9
# TBLASTN 2.14.1+
# Query: 23325at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
23325at5125	scaffold_8	78.947	399	75	2	20	412	494667	493480	0.0	628
23325at5125	scaffold_8	53.571	224	77	6	443	643	493337	492678	2.90e-43	168
# TBLASTN 2.14.1+
# Query: 40059at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
40059at5125	scaffold_4	48.675	302	144	3	2	297	956895	957785	1.04e-84	277
# TBLASTN 2.14.1+
# Query: 2137at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2137at5125	scaffold_14	51.917	1252	578	14	1	1242	512065	515778	0.0	1184
# TBLASTN 2.14.1+
# Query: 32629at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 23 hits found
32629at5125	scaffold_5	77.228	303	53	1	111	397	290823	289915	3.16e-156	488
32629at5125	scaffold_5	26.736	288	196	8	97	373	2040115	2040966	1.87e-12	69.3
32629at5125	scaffold_5	42.000	100	44	1	38	123	291157	290858	5.23e-12	67.8
32629at5125	scaffold_5	27.411	197	116	5	100	283	1003460	1004008	4.04e-08	55.5
32629at5125	scaffold_5	24.390	164	111	3	217	373	1003223	1003696	4.60e-07	52.0
32629at5125	scaffold_6	42.553	141	79	2	123	262	923941	923522	2.09e-45	114
32629at5125	scaffold_6	41.593	113	63	2	262	373	923466	923134	2.09e-45	87.4
32629at5125	scaffold_2	38.290	269	156	7	112	373	3067849	3068646	2.13e-45	168
32629at5125	scaffold_2	25.000	272	165	8	127	363	3213125	3213928	1.57e-13	72.8
32629at5125	scaffold_2	29.070	172	105	5	106	265	638979	638479	3.26e-08	55.8
32629at5125	scaffold_2	22.924	301	173	9	115	362	2476841	2477725	1.41e-07	53.9
32629at5125	scaffold_2	22.066	213	143	5	153	355	547496	548095	2.09e-04	43.5
32629at5125	scaffold_2	27.869	122	74	4	210	325	2476835	2477176	2.44e-04	43.5
32629at5125	scaffold_13	24.561	171	104	3	134	280	339229	339738	9.24e-09	57.4
32629at5125	scaffold_1	26.639	244	140	10	92	325	1408224	1408868	3.17e-08	55.8
32629at5125	scaffold_1	23.137	255	168	7	119	355	675837	676571	5.82e-08	55.1
32629at5125	scaffold_1	28.916	166	96	7	110	257	1394402	1393917	2.27e-05	46.6
32629at5125	scaffold_12	28.947	190	88	6	104	255	765830	765288	1.15e-07	53.9
32629at5125	scaffold_9	23.954	263	166	9	119	355	147254	146490	2.21e-07	53.1
32629at5125	scaffold_9	23.506	251	151	11	67	291	147098	146391	3.80e-05	45.8
32629at5125	scaffold_3	27.132	129	86	2	134	255	1080896	1080513	3.04e-05	46.2
32629at5125	scaffold_3	23.457	162	112	2	221	374	1080929	1080456	1.12e-04	44.3
32629at5125	scaffold_7	26.596	188	110	9	211	380	2150974	2151507	2.31e-04	43.5
# TBLASTN 2.14.1+
# Query: 30955at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 60931at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
60931at5125	scaffold_3	55.556	63	8	1	39	81	516345	516157	9.82e-14	63.9
# TBLASTN 2.14.1+
# Query: 55118at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
55118at5125	scaffold_3	54.839	186	37	4	1	139	534603	535160	3.04e-43	150
# TBLASTN 2.14.1+
# Query: 30901at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
30901at5125	scaffold_5	61.224	147	48	2	260	406	1275080	1275493	1.24e-124	182
30901at5125	scaffold_5	70.748	147	42	1	46	192	1274225	1274662	1.24e-124	180
30901at5125	scaffold_5	73.333	75	20	0	185	259	1274745	1274969	1.24e-124	124
# TBLASTN 2.14.1+
# Query: 10579at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
10579at5125	scaffold_1	63.581	659	145	9	173	742	3520876	3518918	0.0	697
10579at5125	scaffold_1	50.857	175	76	5	5	173	3521507	3520995	0.0	151
10579at5125	scaffold_1	37.037	81	46	2	395	475	3142622	3142395	3.29e-07	53.9
10579at5125	scaffold_12	37.113	97	49	3	372	461	739689	739964	1.39e-05	48.5
10579at5125	scaffold_2	31.959	97	62	2	390	484	3074404	3074120	1.43e-05	48.5
# TBLASTN 2.14.1+
# Query: 32036at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
32036at5125	scaffold_2	46.856	493	226	9	12	478	2089857	2088409	4.17e-108	353
# TBLASTN 2.14.1+
# Query: 48305at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
48305at5125	scaffold_1	62.996	227	36	3	29	210	2430377	2431048	2.16e-68	224
48305at5125	scaffold_1	72.727	33	9	0	211	243	2431156	2431254	2.16e-68	53.1
# TBLASTN 2.14.1+
# Query: 19584at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
