# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 142at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2945at5125	scaffold_2	32.800	125	83	1	506	630	1783867	1783496	8.07e-16	83.2
2945at5125	scaffold_2	34.437	151	78	6	202	342	1598401	1598820	1.60e-14	79.0
2945at5125	scaffold_2	24.390	328	161	11	203	462	1785358	1784432	2.90e-13	74.7
2945at5125	scaffold_2	30.476	105	71	2	482	586	530709	531017	3.15e-08	58.2
2945at5125	scaffold_8	35.000	140	88	2	485	622	1071551	1071967	8.94e-19	92.8
2945at5125	scaffold_8	25.904	166	85	3	235	369	1069911	1070387	5.87e-16	55.5
2945at5125	scaffold_8	42.105	38	21	1	185	221	1069706	1069819	5.87e-16	35.4
2945at5125	scaffold_8	28.182	110	67	4	366	465	1070456	1070779	5.87e-16	32.3
2945at5125	scaffold_6	23.140	363	207	12	175	472	2197212	2198279	2.88e-15	81.3
2945at5125	scaffold_6	39.474	38	23	0	584	621	2198881	2198994	5.55e-10	45.1
2945at5125	scaffold_6	28.713	101	67	3	484	581	2198520	2198816	5.55e-10	38.5
# TBLASTN 2.14.1+
# Query: 2945at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 35 hits found
2945at5125	scaffold_7	47.035	489	240	7	168	639	843068	844528	8.22e-137	459
2945at5125	scaffold_7	41.653	605	301	13	171	744	171548	173299	4.28e-121	412
2945at5125	scaffold_7	34.297	519	278	13	175	637	1655943	1657478	1.23e-76	278
2945at5125	scaffold_7	26.336	524	311	13	178	635	799418	800962	2.04e-41	167
2945at5125	scaffold_13	35.824	455	265	8	233	670	50795	52129	7.54e-89	289
2945at5125	scaffold_13	54.348	46	21	0	179	224	50572	50709	7.54e-89	59.3
2945at5125	scaffold_13	29.575	541	276	14	175	627	392873	394444	1.49e-53	206
2945at5125	scaffold_1	41.667	324	167	5	173	476	3174599	3175564	4.53e-74	270
2945at5125	scaffold_1	31.673	502	290	13	182	635	2141827	2140337	5.58e-61	229
2945at5125	scaffold_1	55.696	158	69	1	481	638	3176354	3176824	6.14e-49	191
2945at5125	scaffold_1	33.803	142	89	3	483	621	2617815	2618234	5.65e-18	90.1
2945at5125	scaffold_1	24.000	325	190	10	198	465	2616402	2617376	9.77e-15	79.7
2945at5125	scaffold_9	30.354	593	344	11	175	713	413609	411876	2.06e-71	262
2945at5125	scaffold_3	42.765	311	158	4	173	466	327714	326791	2.05e-68	253
2945at5125	scaffold_3	44.681	141	65	2	307	434	2662681	2662259	2.83e-49	122
2945at5125	scaffold_3	40.000	125	66	2	193	309	2663106	2662735	2.83e-49	94.4
2945at5125	scaffold_3	51.899	158	75	1	481	638	326025	325555	5.32e-42	169
2945at5125	scaffold_3	41.065	263	132	6	442	693	2661581	2660829	5.63e-41	165
2945at5125	scaffold_3	39.062	64	39	0	559	622	2689317	2689126	8.45e-08	56.6
2945at5125	scaffold_3	56.098	41	18	0	177	217	2663242	2663120	1.03e-07	56.6
2945at5125	scaffold_5	31.006	358	177	8	338	630	1542463	1541405	2.81e-34	143
2945at5125	scaffold_5	33.880	183	106	6	170	339	1543139	1542597	1.22e-22	105
2945at5125	scaffold_2	24.561	342	192	10	185	468	528858	529859	1.76e-22	105
2945at5125	scaffold_2	31.288	163	90	2	489	630	1599713	1600198	1.21e-15	82.4
2945at5125	scaffold_2	32.031	128	86	1	506	633	1783867	1783487	1.49e-15	82.4
2945at5125	scaffold_2	34.667	150	77	6	203	342	1598404	1598820	1.48e-14	79.0
2945at5125	scaffold_2	25.234	321	167	10	203	462	1785358	1784432	2.92e-14	78.2
2945at5125	scaffold_2	28.571	105	73	2	482	586	530709	531017	4.14e-07	54.3
2945at5125	scaffold_8	35.000	140	88	2	485	622	1071551	1071967	3.77e-18	90.9
2945at5125	scaffold_8	27.711	166	82	3	235	369	1069911	1070387	1.64e-16	56.6
2945at5125	scaffold_8	42.105	38	21	1	185	221	1069706	1069819	1.64e-16	35.4
2945at5125	scaffold_8	29.091	110	66	5	366	465	1070456	1070779	1.64e-16	33.1
2945at5125	scaffold_6	28.358	201	120	5	175	356	2197212	2197799	5.27e-17	87.0
2945at5125	scaffold_6	39.474	38	23	0	584	621	2198881	2198994	1.23e-09	45.1
2945at5125	scaffold_6	28.736	87	59	2	496	581	2198562	2198816	1.23e-09	37.4
# TBLASTN 2.14.1+
# Query: 2945at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 35 hits found
2945at5125	scaffold_7	46.830	489	241	7	167	638	843068	844528	9.01e-137	459
2945at5125	scaffold_7	40.704	597	311	12	174	744	171560	173299	1.95e-118	405
2945at5125	scaffold_7	33.205	518	285	12	174	636	1655943	1657478	2.73e-75	274
2945at5125	scaffold_7	27.733	494	286	12	203	634	799508	800962	7.40e-43	171
2945at5125	scaffold_13	35.570	447	264	7	232	664	50795	52105	2.52e-87	285
2945at5125	scaffold_13	54.348	46	21	0	178	223	50572	50709	2.52e-87	58.5
2945at5125	scaffold_13	29.554	538	280	15	174	626	392873	394444	4.17e-53	204
2945at5125	scaffold_1	42.284	324	165	5	172	475	3174599	3175564	2.59e-74	271
2945at5125	scaffold_1	31.569	510	292	14	175	634	2141845	2140337	5.30e-61	229
2945at5125	scaffold_1	56.329	158	68	1	480	637	3176354	3176824	1.88e-48	189
2945at5125	scaffold_1	33.803	142	89	3	482	620	2617815	2618234	8.60e-18	89.7
2945at5125	scaffold_1	23.540	548	297	21	197	638	2616402	2617997	1.22e-16	85.9
2945at5125	scaffold_9	31.911	492	279	9	174	622	413609	412173	1.61e-69	256
2945at5125	scaffold_3	43.408	311	156	4	172	465	327714	326791	6.27e-69	254
2945at5125	scaffold_3	45.390	141	64	2	306	433	2662681	2662259	2.58e-50	124
2945at5125	scaffold_3	40.000	125	66	2	192	308	2663106	2662735	2.58e-50	95.9
2945at5125	scaffold_3	51.266	158	76	1	480	637	326025	325555	1.01e-41	167
2945at5125	scaffold_3	47.059	204	95	4	441	637	2661581	2660988	3.56e-40	162
2945at5125	scaffold_3	58.537	41	17	0	176	216	2663242	2663120	1.81e-08	58.9
2945at5125	scaffold_3	39.062	64	39	0	558	621	2689317	2689126	8.15e-08	56.6
2945at5125	scaffold_5	30.168	358	180	8	337	629	1542463	1541405	1.42e-33	141
2945at5125	scaffold_5	32.044	181	112	5	169	338	1543139	1542597	2.20e-21	101
2945at5125	scaffold_2	24.561	342	192	9	184	467	528858	529859	1.47e-21	102
2945at5125	scaffold_2	33.117	154	81	2	497	629	1599740	1600198	7.17e-16	83.2
2945at5125	scaffold_2	31.538	130	88	1	503	632	1783873	1783487	2.43e-15	81.6
2945at5125	scaffold_2	24.611	321	169	9	202	461	1785358	1784432	6.11e-14	77.0
2945at5125	scaffold_2	32.667	150	80	6	202	341	1598404	1598820	2.39e-13	75.1
2945at5125	scaffold_2	29.524	105	72	2	481	585	530709	531017	3.13e-07	54.7
2945at5125	scaffold_8	34.286	140	89	2	484	621	1071551	1071967	3.80e-18	90.9
2945at5125	scaffold_8	27.108	166	83	3	234	368	1069911	1070387	8.55e-17	57.4
2945at5125	scaffold_8	42.105	38	21	1	184	220	1069706	1069819	8.55e-17	35.4
2945at5125	scaffold_8	28.182	110	67	4	365	464	1070456	1070779	8.55e-17	33.5
2945at5125	scaffold_6	27.586	203	119	6	174	355	2197212	2197799	3.19e-16	84.3
2945at5125	scaffold_6	39.474	38	23	0	583	620	2198881	2198994	1.57e-09	45.1
2945at5125	scaffold_6	29.070	86	58	2	496	580	2198565	2198816	1.57e-09	37.0
# TBLASTN 2.14.1+
# Query: 2945at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 35 hits found
2945at5125	scaffold_7	43.773	546	274	9	168	694	843068	844663	1.77e-139	467
2945at5125	scaffold_7	41.118	608	301	15	171	745	171548	173299	2.86e-120	410
2945at5125	scaffold_7	31.796	607	332	14	175	722	1655943	1657694	6.19e-77	279
2945at5125	scaffold_7	27.328	494	288	12	204	635	799508	800962	6.46e-43	171
2945at5125	scaffold_13	34.454	476	283	8	233	694	50795	52177	2.00e-89	292
2945at5125	scaffold_13	54.348	46	21	0	179	224	50572	50709	2.00e-89	58.2
2945at5125	scaffold_13	30.654	535	278	14	175	627	392873	394444	4.18e-56	214
2945at5125	scaffold_1	41.667	324	167	5	173	476	3174599	3175564	3.76e-74	271
2945at5125	scaffold_1	31.693	508	294	13	176	635	2141845	2140337	6.52e-64	239
2945at5125	scaffold_1	52.514	179	81	2	481	656	3176354	3176887	6.86e-50	194
2945at5125	scaffold_1	33.803	142	89	3	483	621	2617815	2618234	3.09e-18	91.3
2945at5125	scaffold_1	22.642	583	329	19	198	674	2616402	2618102	3.11e-17	87.8
2945at5125	scaffold_9	31.522	552	313	10	185	683	413579	411960	7.82e-72	263
2945at5125	scaffold_3	42.765	311	158	4	173	466	327714	326791	3.50e-69	255
2945at5125	scaffold_3	44.681	141	65	2	307	434	2662681	2662259	2.28e-49	122
2945at5125	scaffold_3	38.400	125	68	2	193	309	2663106	2662735	2.28e-49	93.6
2945at5125	scaffold_3	50.000	162	80	1	481	642	326025	325543	1.61e-42	170
2945at5125	scaffold_3	41.132	265	130	7	442	694	2661581	2660829	2.30e-41	166
2945at5125	scaffold_3	56.098	41	18	0	177	217	2663242	2663120	8.46e-08	56.6
2945at5125	scaffold_3	37.500	64	40	0	559	622	2689317	2689126	1.32e-07	56.2
2945at5125	scaffold_5	30.726	358	178	8	338	630	1542463	1541405	8.74e-35	145
2945at5125	scaffold_5	33.880	183	106	6	170	339	1543139	1542597	4.93e-23	107
2945at5125	scaffold_2	24.576	354	194	11	178	468	528828	529859	8.19e-22	102
2945at5125	scaffold_2	31.126	151	102	2	506	656	1783867	1783421	2.93e-17	87.8
2945at5125	scaffold_2	31.288	163	90	2	489	630	1599713	1600198	7.63e-16	83.2
2945at5125	scaffold_2	34.437	151	78	6	202	342	1598401	1598820	5.66e-15	80.5
2945at5125	scaffold_2	24.922	321	168	11	203	462	1785358	1784432	1.58e-13	75.5
2945at5125	scaffold_2	26.667	105	75	2	482	586	530709	531017	4.91e-07	54.3
2945at5125	scaffold_8	29.651	172	118	2	485	654	1071551	1072063	1.83e-18	92.0
2945at5125	scaffold_8	28.313	166	81	4	235	369	1069911	1070387	8.57e-17	57.4
2945at5125	scaffold_8	42.105	38	21	1	185	221	1069706	1069819	8.57e-17	35.4
2945at5125	scaffold_8	28.182	110	67	4	366	465	1070456	1070779	8.57e-17	33.1
2945at5125	scaffold_6	28.571	203	117	6	175	356	2197212	2197799	3.44e-17	87.8
2945at5125	scaffold_6	39.474	38	23	0	584	621	2198881	2198994	2.07e-10	45.1
2945at5125	scaffold_6	27.000	100	70	2	484	581	2198520	2198816	2.07e-10	40.0
# TBLASTN 2.14.1+
# Query: 2945at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 35 hits found
2945at5125	scaffold_7	46.377	483	240	7	170	635	843074	844516	3.99e-135	454
2945at5125	scaffold_7	40.625	608	303	14	171	744	171548	173299	7.69e-119	405
2945at5125	scaffold_7	33.594	512	277	14	175	631	1655943	1657454	2.55e-77	280
2945at5125	scaffold_7	27.530	494	287	12	204	635	799508	800962	1.80e-41	167
2945at5125	scaffold_13	35.000	460	275	8	233	678	50795	52144	1.05e-88	289
2945at5125	scaffold_13	54.348	46	21	0	179	224	50572	50709	1.05e-88	58.5
2945at5125	scaffold_13	30.057	529	289	14	175	627	392873	394444	6.98e-56	213
2945at5125	scaffold_1	41.667	324	167	5	173	476	3174599	3175564	1.16e-73	269
2945at5125	scaffold_1	32.871	505	280	15	182	635	2141827	2140337	4.68e-63	236
2945at5125	scaffold_1	54.194	155	70	1	481	635	3176354	3176815	1.10e-47	187
2945at5125	scaffold_1	35.714	126	78	2	497	621	2617863	2618234	3.41e-18	90.9
2945at5125	scaffold_1	24.615	325	188	11	198	465	2616402	2617376	1.80e-14	78.6
2945at5125	scaffold_9	32.724	492	275	9	175	623	413609	412173	3.61e-72	265
2945at5125	scaffold_3	43.087	311	157	4	173	466	327714	326791	2.64e-69	255
2945at5125	scaffold_3	44.681	141	65	2	307	434	2662681	2662259	2.03e-50	124
2945at5125	scaffold_3	40.800	125	65	2	193	309	2663106	2662735	2.03e-50	96.3
2945at5125	scaffold_3	47.761	201	92	4	442	635	2661581	2660997	4.82e-40	162
2945at5125	scaffold_3	49.673	153	76	1	483	635	326019	325564	7.32e-40	161
2945at5125	scaffold_3	50.000	48	24	0	170	217	2663263	2663120	1.62e-08	58.9
2945at5125	scaffold_3	37.500	64	40	0	559	622	2689317	2689126	1.30e-07	56.2
2945at5125	scaffold_5	30.447	358	179	9	338	630	1542463	1541405	1.28e-32	138
2945at5125	scaffold_5	33.333	183	107	6	170	339	1543139	1542597	1.13e-22	105
2945at5125	scaffold_2	24.561	342	192	10	185	468	528858	529859	5.31e-22	103
2945at5125	scaffold_2	32.812	128	85	1	506	633	1783867	1783487	3.95e-16	84.3
2945at5125	scaffold_2	30.270	185	104	4	470	630	1599647	1600198	4.96e-16	84.0
2945at5125	scaffold_2	33.333	150	79	5	203	342	1598404	1598820	1.43e-14	79.0
2945at5125	scaffold_2	24.768	323	166	11	203	462	1785358	1784432	2.79e-13	74.7
2945at5125	scaffold_2	27.619	105	74	2	482	586	530709	531017	8.77e-08	56.6
2945at5125	scaffold_8	34.286	140	89	2	485	622	1071551	1071967	3.62e-18	90.9
2945at5125	scaffold_8	27.711	166	82	3	235	369	1069911	1070387	2.10e-17	59.7
2945at5125	scaffold_8	44.737	38	20	1	185	221	1069706	1069819	2.10e-17	37.0
2945at5125	scaffold_8	28.182	110	67	5	366	465	1070456	1070779	2.10e-17	32.0
2945at5125	scaffold_6	27.861	201	121	5	175	356	2197212	2197799	1.00e-16	86.3
2945at5125	scaffold_6	39.474	38	23	0	584	621	2198881	2198994	5.47e-10	45.1
2945at5125	scaffold_6	31.646	79	51	2	504	581	2198586	2198816	5.47e-10	38.5
# TBLASTN 2.14.1+
# Query: 2945at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 35 hits found
2945at5125	scaffold_7	47.444	489	238	7	167	638	843068	844528	3.72e-139	466
2945at5125	scaffold_7	40.984	610	299	16	170	744	171548	173299	1.67e-119	408
2945at5125	scaffold_7	33.846	520	279	13	174	636	1655943	1657478	4.38e-76	276
2945at5125	scaffold_7	26.336	524	311	13	177	634	799418	800962	3.27e-40	163
2945at5125	scaffold_13	34.874	476	281	8	232	693	50795	52177	3.80e-89	290
2945at5125	scaffold_13	56.522	46	20	0	178	223	50572	50709	3.80e-89	59.3
2945at5125	scaffold_13	30.224	536	279	14	174	626	392873	394444	3.60e-54	208
2945at5125	scaffold_1	40.432	324	171	5	172	475	3174599	3175564	5.55e-72	264
2945at5125	scaffold_1	30.876	502	294	13	181	634	2141827	2140337	4.39e-59	223
2945at5125	scaffold_1	54.430	158	71	1	480	637	3176354	3176824	3.63e-47	185
2945at5125	scaffold_1	33.099	142	90	3	482	620	2617815	2618234	1.10e-16	85.9
2945at5125	scaffold_1	23.408	581	323	20	197	671	2616402	2618096	6.99e-16	83.2
2945at5125	scaffold_9	32.587	491	277	8	174	622	413609	412173	1.22e-71	263
2945at5125	scaffold_3	41.479	311	162	4	172	465	327714	326791	8.65e-67	248
2945at5125	scaffold_3	46.099	141	63	2	306	433	2662681	2662259	8.30e-50	124
2945at5125	scaffold_3	39.200	125	67	2	192	308	2663106	2662735	8.30e-50	93.6
2945at5125	scaffold_3	51.899	158	75	1	480	637	326025	325555	5.83e-42	168
2945at5125	scaffold_3	47.805	205	92	5	441	637	2661581	2660988	3.44e-40	162
2945at5125	scaffold_3	50.000	48	24	0	169	216	2663263	2663120	1.19e-08	59.7
2945at5125	scaffold_3	38.235	68	42	0	554	621	2689329	2689126	2.35e-07	55.5
2945at5125	scaffold_5	30.168	358	180	7	337	629	1542463	1541405	3.90e-33	140
2945at5125	scaffold_5	33.880	183	106	6	169	338	1543139	1542597	1.74e-22	105
2945at5125	scaffold_2	23.977	342	194	10	184	467	528858	529859	6.27e-21	100
2945at5125	scaffold_2	33.333	156	82	2	495	629	1599734	1600198	1.16e-15	82.8
2945at5125	scaffold_2	30.065	153	100	2	486	632	1783942	1783487	5.74e-15	80.5
2945at5125	scaffold_2	34.000	150	78	5	202	341	1598404	1598820	2.03e-14	78.6
2945at5125	scaffold_2	24.922	321	168	10	202	461	1785358	1784432	1.81e-13	75.5
2945at5125	scaffold_2	28.571	105	73	2	481	585	530709	531017	3.52e-07	54.7
2945at5125	scaffold_8	35.714	140	87	2	484	621	1071551	1071967	3.96e-18	90.9
2945at5125	scaffold_8	27.108	166	83	3	234	368	1069911	1070387	7.84e-16	56.6
2945at5125	scaffold_8	42.105	38	21	1	184	220	1069706	1069819	7.84e-16	35.4
2945at5125	scaffold_8	28.182	110	67	5	365	464	1070456	1070779	7.84e-16	30.8
2945at5125	scaffold_6	27.397	219	129	6	174	373	2197212	2197835	9.25e-17	86.3
2945at5125	scaffold_6	39.474	38	23	0	583	620	2198881	2198994	7.37e-10	45.1
2945at5125	scaffold_6	27.000	100	70	2	483	580	2198520	2198816	7.37e-10	38.1
# TBLASTN 2.14.1+
# Query: 2945at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 35 hits found
2945at5125	scaffold_7	46.407	487	242	7	170	639	843074	844528	2.12e-135	455
2945at5125	scaffold_7	41.584	606	293	16	175	745	171560	173299	3.68e-119	407
2945at5125	scaffold_7	33.911	519	280	13	175	637	1655943	1657478	3.07e-75	274
2945at5125	scaffold_7	26.923	494	290	11	204	635	799508	800962	3.40e-41	166
2945at5125	scaffold_13	34.839	465	279	7	233	683	50795	52159	2.29e-88	288
2945at5125	scaffold_13	54.348	46	21	0	179	224	50572	50709	2.29e-88	57.8
2945at5125	scaffold_13	30.410	536	278	14	175	627	392873	394444	2.63e-55	211
2945at5125	scaffold_1	40.741	324	170	5	173	476	3174599	3175564	9.15e-72	263
2945at5125	scaffold_1	31.014	503	294	13	181	635	2141830	2140337	3.33e-60	227
2945at5125	scaffold_1	56.604	159	66	2	481	638	3176354	3176824	9.89e-49	190
2945at5125	scaffold_1	33.803	142	89	3	483	621	2617815	2618234	2.71e-18	91.3
2945at5125	scaffold_1	23.169	587	323	21	198	678	2616402	2618096	1.69e-15	82.0
2945at5125	scaffold_9	32.790	491	276	8	175	623	413609	412173	1.86e-71	262
2945at5125	scaffold_3	41.801	311	161	4	173	466	327714	326791	1.21e-66	247
2945at5125	scaffold_3	45.390	141	64	2	307	434	2662681	2662259	3.53e-49	122
2945at5125	scaffold_3	39.200	125	67	2	193	309	2663106	2662735	3.53e-49	92.8
2945at5125	scaffold_3	51.899	158	75	1	481	638	326025	325555	4.32e-42	169
2945at5125	scaffold_3	47.549	204	94	4	442	638	2661581	2660988	3.35e-40	162
2945at5125	scaffold_3	47.917	48	25	0	170	217	2663263	2663120	6.89e-08	57.0
2945at5125	scaffold_3	39.062	64	39	0	559	622	2689317	2689126	7.88e-08	57.0
2945at5125	scaffold_5	30.447	358	179	8	338	630	1542463	1541405	6.15e-34	142
2945at5125	scaffold_5	33.880	183	106	6	170	339	1543139	1542597	7.62e-22	102
2945at5125	scaffold_2	23.977	342	194	10	185	468	528858	529859	5.04e-21	100
2945at5125	scaffold_2	33.117	154	81	2	498	630	1599740	1600198	7.29e-16	83.2
2945at5125	scaffold_2	32.308	130	87	1	504	633	1783873	1783487	1.42e-15	82.4
2945at5125	scaffold_2	35.333	150	76	6	203	342	1598404	1598820	6.79e-15	80.1
2945at5125	scaffold_2	24.611	321	169	10	203	462	1785358	1784432	6.91e-13	73.6
2945at5125	scaffold_2	29.524	105	72	2	482	586	530709	531017	1.99e-07	55.5
2945at5125	scaffold_8	35.714	140	87	2	485	622	1071551	1071967	1.26e-18	92.4
2945at5125	scaffold_8	27.108	166	83	3	235	369	1069911	1070387	1.10e-15	56.2
2945at5125	scaffold_8	42.105	38	21	1	185	221	1069706	1069819	1.10e-15	35.4
2945at5125	scaffold_8	26.364	110	69	4	366	465	1070456	1070779	1.10e-15	30.8
2945at5125	scaffold_6	27.363	201	122	5	175	356	2197212	2197799	1.68e-15	82.0
2945at5125	scaffold_6	39.474	38	23	0	584	621	2198881	2198994	1.72e-09	45.1
2945at5125	scaffold_6	30.380	79	52	2	504	581	2198586	2198816	1.72e-09	36.6
# TBLASTN 2.14.1+
# Query: 15836at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
15836at5125	scaffold_1	42.268	97	52	2	443	537	1550512	1550796	3.91e-22	72.0
15836at5125	scaffold_1	28.571	119	59	3	331	444	1550106	1550399	3.91e-22	51.6
# TBLASTN 2.14.1+
# Query: 15836at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
15836at5125	scaffold_1	44.330	97	50	2	419	513	1550512	1550796	1.36e-22	72.8
15836at5125	scaffold_1	26.136	176	88	6	263	420	1549944	1550399	1.36e-22	52.4
# TBLASTN 2.14.1+
# Query: 15836at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
15836at5125	scaffold_1	35.052	97	59	2	479	573	1550512	1550796	7.00e-16	57.8
15836at5125	scaffold_1	24.800	125	67	3	361	480	1550091	1550399	7.00e-16	44.7
# TBLASTN 2.14.1+
# Query: 15836at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
15836at5125	scaffold_1	46.154	65	31	2	444	506	1550512	1550700	4.73e-17	54.3
15836at5125	scaffold_1	26.613	124	65	3	327	445	1550091	1550399	4.73e-17	52.4
# TBLASTN 2.14.1+
# Query: 15836at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
15836at5125	scaffold_1	46.154	65	31	2	328	390	1550512	1550700	7.10e-10	51.6
15836at5125	scaffold_1	30.189	53	36	1	278	329	1550241	1550399	7.10e-10	29.6
# TBLASTN 2.14.1+
# Query: 15836at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
15836at5125	scaffold_1	43.000	100	53	2	437	534	1550503	1550796	4.82e-19	69.3
15836at5125	scaffold_1	26.613	124	65	3	323	441	1550091	1550399	4.82e-19	43.9
# TBLASTN 2.14.1+
# Query: 15836at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
15836at5125	scaffold_1	42.268	97	52	2	443	537	1550512	1550796	1.15e-18	71.6
15836at5125	scaffold_1	23.387	124	69	3	326	444	1550091	1550399	1.15e-18	40.4
# TBLASTN 2.14.1+
# Query: 15836at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
15836at5125	scaffold_1	27.419	124	64	3	330	448	1550091	1550399	4.62e-17	56.2
15836at5125	scaffold_1	42.424	66	34	2	447	510	1550512	1550703	4.62e-17	50.4
# TBLASTN 2.14.1+
# Query: 15836at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
15836at5125	scaffold_1	26.786	224	141	7	1182	1396	2845179	2844550	9.48e-09	60.5
15836at5125	scaffold_1	26.613	124	65	3	833	951	1550091	1550399	3.18e-07	55.5
15836at5125	scaffold_4	26.020	196	130	5	1202	1394	2156598	2157149	6.40e-06	51.2
# TBLASTN 2.14.1+
# Query: 15836at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
